三秒定词性：
先看空格前后，介词后多填名词或动名词；
情态动词和to后面接动词原形，先排除词性不对的选项；
PTE填空一半以上考的是常见搭配(如dependon、result in、take measuresto)，平时刷题要专门积累高频
介词和动词搭配；
关注因果（because, due to）和转折（but, however）词，答案往往藏在转折后半句或因果逻辑中

RO规律：
首句一定不能有指代词和转折词；
先找那个不含指代、能独立站住的句子。
看到this approach就去找哪里提到了approach；
看到they就找前面的复数名词。连词也是关键：
however表转折，前面必有相反观点；
therefore表因果，前面是原因。
排完后通读一遍，逻辑顺了就行。

阅读单选与多选：
同义替换是王道，正确选项通常是原文的同义改写，如果选项和原文用词一模一样，大概率是陷阱。
带有may、might等推测词的选项往往更准确，
而含all、only、never等绝对词的选项通常错误

edicts                      n．法令，布告
boulevards                  n. 林荫大道，城市中的宽阔大街
                            vt. 给…提供林荫大道   
                            adj. 娱乐性的
carry out                   vt. 执行，实施，进行；完成，实现
distress                    n. 忧虑，悲伤；贫困；危难，险情；（肉体的）剧痛
                            v. 使悲伤，使忧虑；使（家具，皮革）有仿磨损的痕迹
simply razed                简单地夷为平地
torn down                   v. 拆除，拆毁，推倒;诋毁，贬低
blows in                    v. 飘来，<非正式>突然到达，不期而至
overwhelming                adj. 难以抗拒的，令人不知所措的；巨大的，压倒性的
                            v. （感情上）使受不了，使不知所措
pay price                   付出代价
outstanding                 adj.（款项）未支付的，未结清的
hereditary                  adj. （特点或疾病）遗传的；（头衔、职位或权利）承袭的，世袭的
free to wander              自由地闲逛
subject to                  受制于，受…支配或约束；受到
along with                  与……一起，连同；除……之外（还），此外还有，一样
culture movement            文化运动
turning to                  v. 求助于，向…寻求帮助
familiar                    adj. 熟悉的；常见的，普通的；非正式的，随和的；过分亲密的，随便的
create                      v. 创造，创建；设计，创作
remains steady              保持稳定
variation                   n. 变化，变动；变奏曲；变化，变异
form on                     组成，形成
renew                       v. 重新认识，重新开始，中止后继续；恢复，重新建立
resulting                   adj. 因而发生的，作为结果的，由此产生的
be widely recognized        被广泛认可
apply                       [应用]在现实生活中
obtained                    获得经验
pay                         付房租
look forward to             期待你的回复
confronted                  v. 面对，正视并处理（问题、困难等）
ironically                  adv. 具有讽刺意味的是
fade away                   v. 逐渐消失，减弱，慢慢消失或减少
as time goes on             随着时间的推移
motivate                    激励
pioneers                    n. 拓荒者；先驱者，先锋
destruction                 n. 破坏，摧毁
measures                    （采取）措施
citing                      v. 引用，引证
communicated                v. 沟通，交流，通信
participation               n. 参与度，参加，参与
recognition                 n. 认识到，承认，接受；表彰，赞誉；认出，识别
working                     n. 运作
in addition to              除了……之外
responsible                 adj. 负责任的
tranquility                 n. 宁静，安宁
accompanied by              由……陪同，在……陪伴下；伴随，连同，随附
it has been rested          休憩
transported                 运走了
emphasis on                 重点是
survives                    （手稿）留存
prescribed                  v. 给……开（药），让……采用（疗法）；开处方；规定，命令
entitle                     v. 授权，给予（某人）权利，给（某人）资格
made                        使其成为一种多用途乐器
produce                     产生音色
become                      日益流行
nevertheless                尽管如此
consumption                 消费量，使用量
demanding                   adj. 艰难的，费时费力的；苛刻的，难以满足的
                            v. 强烈要求；需要，需求
making                      使得
depict                      v. 描述，描绘
figures                     人物
film sets                   电影拍摄现场
wellbeing                   幸福
preferably                  adv. 更合意地，最好是
demand                      需求量
fetch                       v. （去）拿来，（去）找来；售得，卖得；
                            推导出，演绎出；吸引，迷住；抵达，到达
wander down                 漫步，沿着
skyscraper                  n. 摩天大楼
booming                     adj. 飞速发展的，繁荣的；（声音）低沉洪亮的
                            v. 发出巨响，轰鸣；增长，繁荣
extract                     提取物
publication                 n. 出版，发行；出版物，发行物；
establishment               n. 建立，设立；权势集团，现存体制；企业，公共机构，家庭；结婚
toward                      引向了
champion                    n. 冠军，第一名；拥护者，斗士
                            v. 支持，捍卫，拥护
                            adj. <英，非正式>极好的；冠军的
be approaching              正在接近，将至，来临之际
respectability              n. 尊重，体面；可敬；有社会地位
traumatic consequences      创伤性后果
consultation with           与……咨询
develops                    制定
is modeled on               以...为蓝本
facilitate                  v. 促进，使更容易，使便利；促进，推动
erratic schedules           不稳定的作息
insufficient                adj. 不充分的，不够重要的


